t,book_no,page_right,dispersion,sequenceNumber,blinkSpeed,blinkStrength,eyeMoveUp,eyeMoveDown,eyeMoveLeft,eyeMoveRight,roll,pitch,yaw,accX,accY,accZ,walking,noiseStatus,fitError,powerLeft
27.7088443,0,1,0.0,139,0,0,0,0,0,0,0,0,0,-1.5,5,-15.5625,False,False,0,2
27.7671342,0,1,0.0,140,0,0,0,0,0,0,0,0,0,-1.5,5.0625,-15.625,False,False,0,2
27.8264318,0,1,0.0,141,0,0,0,0,0,0,0,0,0,-1.375,5.125,-15.6875,False,False,0,2
27.9064627,0,1,0.0,142,0,0,0,0,0,0,0,0,0,-1.375,5.125,-15.5625,False,False,0,2
27.9525715,0,1,0.0,143,0,0,0,0,0,0,0,0,0,-1.375,5.0625,-15.5,False,False,0,2
27.9550925,0,1,0.0,144,0,0,0,0,0,0,0,0,0,-1.5625,5.1875,-15.5,False,False,0,2
27.9980266,0,1,0.0,145,0,0,0,0,0,0,0,0,0,-1.5,5.1875,-15.6875,False,False,0,2
28.0673062,0,1,0.0,146,0,0,0,0,0,0,0,0,0,-1.5,5.1875,-15.5625,False,False,0,2
28.1773092,0,1,0.0,147,0,0,0,0,0,0,0,0,0,-1.6875,5.1875,-15.375,False,False,0,2
28.1795656,0,1,0.0,148,0,0,0,2,0,0,0,0,0,-1.625,5.3125,-15.375,False,False,0,2
28.2877555,0,1,0.0,149,0,0,0,0,0,0,0,0,0,-1.375,5.375,-15.625,False,False,0,2
28.2905542,0,1,0.0,150,0,0,0,0,0,0,0,0,0,-1.5,5.375,-15.625,False,False,0,2
28.3381848,0,1,0.0,151,0,0,0,0,0,0,0,0,0,-1.5,5.3125,-15.4375,False,False,0,2
28.3860834,0,1,0.0,152,0,0,0,0,0,0,0,0,0,-1.5,5.25,-15.5,False,False,0,2
28.4281961,0,1,0.0,153,0,0,0,0,0,0,0,0,0,-1.625,5.25,-15.5625,False,False,0,2
28.4741668,0,1,0.0,154,0,0,0,0,0,0,0,0,0,-1.6875,5.1875,-15.625,False,False,0,2
28.5229078,0,1,0.0,155,0,0,0,0,0,0,0,0,0,-1.625,5.1875,-15.4375,False,False,0,2
28.5681159,0,1,0.0,156,0,0,0,0,0,0,0,0,0,-1.4375,5.1875,-15.5,False,False,0,2
28.6149277,0,1,0.0,157,0,0,0,0,0,0,0,0,0,-1.375,5.25,-15.5,False,False,0,2
28.6659441,0,1,0.0,158,0,0,2,0,0,0,0,0,0,-1.5,5.1875,-15.5625,False,False,0,2
28.7756392,0,1,0.0,159,0,0,0,0,0,0,0,0,0,-1.6875,5.1875,-15.4375,False,False,0,2
28.7780063,0,1,0.0,160,0,0,0,0,0,0,0,0,0,-1.8125,5.1875,-15.4375,False,False,0,2
28.8845568,0,1,0.0,161,0,0,0,0,0,0,0,0,0,-1.6875,5.25,-15.5625,False,False,0,2
28.8870254,0,1,0.0,162,0,0,0,0,0,0,0,0,0,-1.6875,5.25,-15.5625,False,False,0,2
28.926356,0,1,0.81,163,0,0,0,0,0,3,0,0,0,-1.6875,5.25,-15.375,False,False,0,2
28.9726601,0,1,0.81,164,0,0,0,0,0,0,0,0,0,-1.625,5.375,-15.5,False,False,0,2
29.0195512,0,1,0.81,165,0,0,0,0,0,0,0,0,0,-1.6875,5.375,-15.5,False,False,0,2
29.0648999,0,1,0.81,166,0,0,0,0,0,0,0,0,0,-1.625,5.3125,-15.5,False,False,0,2
29.1188152,0,1,0.81,167,0,0,0,0,0,0,0,0,0,-1.5625,5.375,-15.5,False,False,0,2
29.2361988,0,1,0.81,168,0,0,0,0,0,0,0,0,0,-1.5625,5.25,-15.5,False,False,0,2
29.2386328,0,1,0.81,169,0,0,0,0,0,0,0,0,0,-1.5625,5.3125,-15.5,False,False,0,2
29.2829423,0,1,0.81,170,0,0,0,0,0,0,0,0,0,-1.625,5.3125,-15.5,False,False,0,2
29.3285896,0,1,0.81,171,0,0,0,0,0,0,0,0,0,-1.625,5.25,-15.5,False,False,0,2
29.3741046,0,1,0.81,172,0,0,0,0,0,0,0,0,0,-1.4375,5.25,-15.5625,False,False,0,2
29.4204265,0,1,0.0,173,0,0,0,0,6,0,0,0,0,-1.4375,5.25,-15.4375,False,False,0,2
29.4665484,0,1,0.0,174,0,0,0,0,0,0,0,0,0,-1.5,5.3125,-15.375,False,False,0,2
29.5125606,0,1,0.0,175,0,0,0,0,0,0,0,0,0,-1.5625,5.3125,-15.5,False,False,0,2
29.5668376,0,1,0.0,176,0,0,0,0,0,0,0,0,0,-1.5625,5.375,-15.4375,False,False,0,2
29.6376244,0,1,0.0,177,0,0,0,0,0,0,0,0,0,-1.5625,5.375,-15.5625,False,False,0,2
29.747383,0,1,0.0,178,0,0,0,0,0,0,0,0,0,-1.6875,5.3125,-15.5,False,False,0,2
29.7498587,0,1,0.0,179,0,0,0,0,0,0,0,0,0,-1.625,5.3125,-15.5,False,False,0,2
29.8508006,0,1,0.0,180,0,0,0,0,0,0,0,0,0,-1.5625,5.3125,-15.5,False,False,0,2
29.8532092,0,1,0.0,181,0,0,0,0,0,0,0,0,0,-1.5625,5.375,-15.5,False,False,0,2
29.8952487,0,1,0.0,182,0,0,0,0,0,0,0,0,0,-1.5,5.3125,-15.4375,False,False,0,2
29.9447169,0,1,0.0,183,0,0,0,0,0,0,0,0,0,-1.375,5.25,-15.5,False,False,0,2
29.9473405,0,1,0.0,184,0,0,0,0,0,0,0,0,0,-1.4375,5.25,-15.5,False,False,0,2
30.0158666,0,1,0.0,185,0,0,0,0,0,0,0,0,0,-1.5625,5.3125,-15.5,False,False,0,2
30.1263675,0,1,0.0,186,0,0,0,0,0,0,0,0,0,-1.625,5.3125,-15.5,False,False,0,2
30.1285718,0,1,0.0,187,0,0,0,0,0,0,0,0,0,-1.5625,5.3125,-15.5,False,False,0,2
30.2354795,0,1,0.0,188,0,0,0,0,0,0,0,0,0,-1.625,5.25,-15.4375,False,False,0,2
30.2379217,0,1,0.0,189,0,0,0,0,0,0,0,0,0,-1.5625,5.3125,-15.5,False,False,0,2
30.3458625,0,1,0.0,190,0,0,0,0,0,0,0,0,0,-1.5625,5.25,-15.5,False,False,0,2
30.348447,0,1,0.0,191,0,0,0,0,0,0,0,0,0,-1.5625,5.1875,-15.5625,False,False,0,2
30.4646021,0,1,0.0,192,0,0,0,0,0,0,0,0,0,-1.5,5.25,-15.5,False,False,0,2
30.4668045,0,1,0.0,193,0,0,0,0,0,0,0,0,0,-1.5625,5.1875,-15.5,False,False,0,2
30.5095737,0,1,0.0,194,0,0,0,0,0,0,0,0,0,-1.625,5.25,-15.5625,False,False,0,2
30.5598969,0,1,0.0,195,0,0,0,0,0,0,0,0,0,-1.5,5.1875,-15.375,False,False,0,2
30.562315,0,1,0.0,196,0,0,0,0,0,0,0,0,0,-1.625,5.25,-15.5,False,False,0,2
30.6176754,0,1,0.0,197,0,0,0,0,0,0,0,0,0,-1.625,5.25,-15.5,False,False,0,2
30.6674624,0,1,0.0,198,0,0,0,0,0,0,0,0,0,-1.625,5.25,-15.375,False,False,0,2
30.7147873,0,1,0.0,199,0,0,0,0,0,0,0,0,0,-1.6875,5.25,-15.5625,False,False,0,2
30.7682154,0,1,0.0,200,0,0,0,0,0,0,0,0,0,-1.5625,5.25,-15.5625,False,False,0,2
30.8738041,0,1,0.0,201,0,0,0,0,0,0,0,0,0,-1.5625,5.25,-15.5,False,False,0,2
30.8764738,0,1,0.0,202,0,0,0,0,0,0,0,0,0,-1.625,5.25,-15.5625,False,False,0,2
30.9188042,0,1,0.0,203,0,0,0,0,0,0,0,0,0,-1.75,5.25,-15.4375,False,False,0,2
30.9673881,0,1,0.0,204,0,0,0,0,0,0,0,0,0,-1.625,5.3125,-15.5,False,False,0,2
31.0129967,0,1,0.0,205,0,0,0,0,0,0,0,0,0,-1.5,5.3125,-15.5625,False,False,0,2
31.0682478,0,1,0.0,206,0,0,0,0,0,0,0,0,0,-1.5625,5.375,-15.5,False,False,0,2
31.181118,0,1,0.0,207,0,0,0,0,0,0,0,0,0,-1.4375,5.3125,-15.4375,False,False,0,2
31.1835825,0,1,0.0,208,0,0,0,0,0,0,0,0,0,-1.5,5.3125,-15.4375,False,False,0,2
31.2432029,0,1,0.0,209,0,0,0,0,0,0,0,0,0,-1.5625,5.3125,-15.5,False,False,0,2
31.3406721,0,1,0.0,210,0,0,0,0,0,0,0,0,0,-1.5,5.3125,-15.4375,False,False,0,2
31.3431964,0,1,0.0,211,0,0,0,0,0,0,0,0,0,-1.5,5.25,-15.375,False,False,0,2
31.3846377,0,1,0.0,212,0,0,0,0,0,0,0,0,0,-1.5,5.375,-15.5,False,False,0,2
31.429792,0,1,0.0,213,0,0,0,0,0,0,0,0,0,-1.375,5.3125,-15.4375,False,False,0,2
31.4762647,0,1,0.0,214,0,0,0,0,0,0,0,0,0,-1.4375,5.375,-15.4375,False,False,0,2
31.5220546,0,1,0.0,215,0,0,0,0,0,0,0,0,0,-1.5,5.375,-15.4375,False,False,0,2
31.5679991,0,1,0.0,216,0,0,0,0,0,0,0,0,0,-1.3125,5.375,-15.625,False,False,0,2
31.6137168,0,1,0.0,217,0,0,0,0,0,0,0,0,0,-1.3125,5.375,-15.4375,False,False,0,2
31.6686334,0,1,0.0,218,0,0,0,0,0,0,0,0,0,-1.3125,5.4375,-15.375,False,False,0,2
31.7783774,0,1,0.0,219,0,0,0,0,0,0,0,0,0,-1.5,5.4375,-15.375,False,False,0,2
31.7808864,0,1,0.0,220,0,0,0,0,0,0,0,0,0,-1.375,5.5,-15.4375,False,False,0,2
31.8277335,0,1,0.0,221,0,0,0,0,0,0,0,0,0,-1.3125,5.5625,-15.4375,False,False,0,2
31.8750287,0,1,0.0,222,0,0,0,0,0,0,0,0,0,-1.4375,5.625,-15.4375,False,False,0,2
31.9196313,0,1,0.0,223,0,0,0,0,0,0,0,0,0,-1.5625,5.75,-15.4375,False,False,0,2
31.9654067,0,1,0.0,224,0,0,0,0,0,0,0,0,0,-1.625,5.8125,-15.375,False,False,0,2
32.0138779,0,1,0.0,225,0,0,0,0,0,0,0,0,0,-1.8125,5.8125,-15.3125,False,False,0,2
32.0621858,0,1,0.0,226,0,0,0,0,0,0,0,0,0,-1.75,5.75,-15.25,False,False,0,2
32.114996,0,1,0.0,227,0,0,0,0,0,0,0,0,0,-1.8125,5.75,-15.3125,False,False,0,2
32.2052891,0,1,0.0,228,0,0,0,0,0,0,0,0,0,-1.625,5.8125,-15.3125,False,False,0,2
32.2079939,0,1,0.0,229,0,0,0,0,0,0,0,0,0,-1.6875,5.875,-15.25,False,False,0,2
32.310364,0,1,0.0,230,0,0,0,0,0,0,0,0,0,-1.6875,5.8125,-15.25,False,False,0,2
32.3130906,0,1,0.0,231,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.3125,False,False,0,2
32.3665618,0,1,0.0,232,0,0,0,0,0,0,0,0,0,-1.75,5.8125,-15.3125,False,False,0,2
32.4651094,0,1,0.0,233,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.1875,False,False,0,2
32.4674273,0,1,0.0,234,0,0,0,0,0,0,0,0,0,-1.75,6,-15.25,False,False,0,2
32.5136505,0,1,0.0,235,0,0,0,0,0,0,0,0,0,-1.8125,5.9375,-15.25,False,False,0,2
32.580755,0,1,0.0,236,0,0,0,0,0,0,0,0,0,-1.75,6.0625,-15.25,False,False,0,2
32.6860781,0,1,0.0,237,0,0,0,0,0,0,0,0,0,-1.75,6.125,-15.3125,False,False,0,2
32.6885805,0,1,0.0,238,0,0,0,0,0,0,0,0,0,-1.6875,6.125,-15.25,False,False,0,2
32.78326,0,1,0.0,239,0,0,0,0,0,0,0,0,0,-1.6875,6.0625,-15.3125,False,False,0,2
32.7856206,0,1,0.0,240,0,0,0,0,0,0,0,0,0,-1.75,6.0625,-15.1875,False,False,0,2
32.8296321,0,1,0.0,241,0,0,0,0,0,0,0,0,0,-1.8125,5.9375,-15.25,False,False,0,2
32.8775756,0,1,0.0,242,0,0,0,0,0,0,0,0,0,-1.75,5.875,-15.1875,False,False,0,2
32.9275204,0,1,0.0,243,0,0,0,0,0,0,0,0,0,-1.6875,5.875,-15.1875,False,False,0,2
32.9765023,0,1,0.0,244,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.25,False,False,0,2
33.0223322,0,1,0.0,245,0,0,0,0,0,0,0,0,0,-1.625,5.8125,-15.125,False,False,0,2
33.0674639,0,1,0.0,246,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.25,False,False,0,2
33.1164573,0,1,0.0,247,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.3125,False,False,0,2
33.1660279,0,1,0.0,248,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.25,False,False,0,2
33.2103075,0,1,0.0,249,0,0,0,0,0,0,0,0,0,-1.75,6,-15.1875,False,False,0,2
33.2553603,0,1,0.0,250,0,0,0,0,0,0,0,0,0,-1.8125,5.9375,-15.25,False,False,0,2
33.3174802,0,1,0.0,251,0,0,0,0,0,0,0,0,0,-1.8125,5.9375,-15.25,False,False,0,2
33.3660013,0,1,0.0,252,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.25,False,False,0,2
33.4259077,0,1,0.0,253,0,0,0,0,0,0,0,0,0,-1.6875,6,-15.1875,False,False,0,2
33.535976,0,1,0.0,254,0,0,0,0,0,0,0,0,0,-1.625,6,-15.1875,False,False,0,2
33.6411941,0,1,0.0,255,0,0,0,0,0,0,0,0,0,-1.8125,6,-15.3125,False,False,0,2
33.6437199,0,1,0.0,0,0,0,0,0,0,0,0,0,0,-1.75,6,-15.25,False,False,0,2
33.6461135,0,1,0.0,1,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.1875,False,False,0,2
33.7444115,0,1,0.0,2,0,0,0,0,0,0,0,0,0,-1.75,6,-15.125,False,False,0,2
33.7468184,0,1,0.0,3,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.25,False,False,0,2
33.7909416,0,1,0.0,4,0,0,0,0,0,0,0,0,0,-1.6875,5.9375,-15.3125,False,False,0,2
33.8358214,0,1,0.0,5,0,0,0,0,0,0,0,0,0,-1.5625,5.9375,-15.25,False,False,0,2
33.8837612,0,1,0.0,6,0,0,0,0,0,0,0,0,0,-1.625,5.875,-15.1875,False,False,0,2
33.9294381,0,1,0.0,7,0,0,0,0,0,0,0,0,0,-1.8125,5.9375,-15.3125,False,False,0,2
33.9779286,0,1,0.0,8,0,0,0,0,0,0,0,0,0,-1.75,5.875,-15.25,False,False,0,2
34.0243146,0,1,0.0,9,0,0,0,0,0,0,0,0,0,-1.6875,5.8125,-15.25,False,False,0,2
34.0725334,0,1,0.0,10,0,0,0,0,0,0,0,0,0,-1.6875,5.875,-15.25,False,False,0,2
34.1204079,0,1,0.0,11,0,0,0,0,0,0,0,0,0,-1.6875,5.9375,-15.25,False,False,0,2
34.1653932,0,1,0.81,12,0,0,0,1,0,3,0,0,0,-1.75,5.9375,-15.25,False,False,0,2
34.2183689,0,1,0.81,13,0,0,0,0,0,0,0,0,0,-1.625,6,-15.3125,False,False,0,2
34.3260416,0,1,0.81,14,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.25,False,False,0,2
34.328358,0,1,0.81,15,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.25,False,False,0,2
34.434676,0,1,0.81,16,0,0,0,0,0,0,0,0,0,-1.6875,5.9375,-15.1875,False,False,0,2
34.4371485,0,1,0.81,17,0,0,0,0,0,0,0,0,0,-1.75,6,-15.25,False,False,0,2
34.5442395,0,1,0.81,18,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.1875,False,False,0,2
34.5469205,0,1,0.81,19,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.25,False,False,0,2
34.6636505,0,1,0.81,20,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.3125,False,False,0,2
34.6661632,0,1,0.81,21,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.25,False,False,0,2
34.7088637,0,1,0.0,22,0,0,0,0,6,0,0,0,0,-1.625,5.9375,-15.25,False,False,0,2
34.7115544,0,1,0.0,23,0,0,0,0,0,0,0,0,0,-1.5625,5.875,-15.1875,False,False,0,2
34.7565073,0,1,0.0,24,0,0,0,0,0,0,0,0,0,-1.6875,6,-15.3125,False,False,0,2
34.8152392,0,1,0.0,25,0,0,0,0,0,0,0,0,0,-1.625,5.8125,-15.1875,False,False,0,2
34.8654519,0,1,0.0,26,0,0,0,0,0,0,0,0,0,-1.6875,6,-15.25,False,False,0,2
34.912214,0,1,0.0,27,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.25,False,False,0,2
34.9653733,0,1,0.0,28,0,0,0,0,0,0,0,0,0,-1.6875,5.9375,-15.1875,False,False,0,2
35.0724955,0,1,0.0,29,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.1875,False,False,0,2
35.0745725,0,1,0.0,30,0,0,0,0,0,0,0,0,0,-1.5625,5.9375,-15.1875,False,False,0,2
35.1178692,0,1,0.0,31,0,0,0,0,0,0,0,0,0,-1.5625,6,-15.25,False,False,0,2
35.1629553,0,1,0.0,32,0,0,0,0,0,0,0,0,0,-1.625,6,-15.3125,False,False,0,2
35.209745,0,1,0.0,33,0,0,0,0,0,0,0,0,0,-1.75,6,-15.25,False,False,0,2
35.2679287,0,1,0.0,34,0,0,0,0,0,0,0,0,0,-1.75,6,-15.25,False,False,0,2
35.3168031,0,1,0.0,35,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.1875,False,False,0,2
35.3637434,0,1,0.0,36,0,0,0,0,0,0,0,0,0,-1.5625,5.9375,-15.25,False,False,0,2
35.4186758,0,1,0.0,37,140,53,0,0,0,0,0,0,0,-1.625,5.9375,-15.1875,False,False,0,2
35.5291956,0,1,0.0,38,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.1875,False,False,0,2
35.5315644,0,1,0.0,39,0,0,0,0,0,0,0,0,0,-1.6875,6,-15.3125,False,False,0,2
35.5705311,0,1,0.0,40,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.1875,False,False,0,2
35.6165765,0,1,0.0,41,0,0,0,0,0,0,0,0,0,-1.6875,5.9375,-15.25,False,False,0,2
35.6617632,0,1,0.0,42,0,0,0,0,0,0,0,0,0,-1.6875,5.875,-15.25,False,False,0,2
35.7174093,0,1,0.0,43,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.375,False,False,0,2
35.7800379,0,1,0.0,44,0,0,0,0,0,0,0,0,0,-1.6875,6,-15.25,False,False,0,2
35.8904319,0,1,0.0,45,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.25,False,False,0,2
35.892948,0,1,0.0,46,0,0,0,0,0,0,0,0,0,-1.6875,5.9375,-15.25,False,False,0,2
35.9396522,0,1,0.0,47,0,0,0,0,0,0,0,0,0,-1.625,5.875,-15.3125,False,False,0,2
35.942319,0,1,0.0,48,0,0,0,0,0,0,0,0,0,-1.5,5.9375,-15.1875,False,False,0,2
36.016703,0,1,0.0,49,0,0,0,0,0,0,0,0,0,-1.5625,5.9375,-15.25,False,False,0,2
36.0647922,0,1,0.0,50,0,0,0,0,0,0,0,0,0,-1.5625,5.9375,-15.3125,False,False,0,2
36.1124191,0,1,0.0,51,0,0,0,0,0,0,0,0,0,-1.75,5.9375,-15.25,False,False,0,2
36.1661622,0,1,0.0,52,0,0,0,0,0,0,0,0,0,-1.75,5.875,-15.1875,False,False,0,2
36.2752576,0,1,0.0,53,0,0,0,0,0,0,0,0,0,-1.75,5.875,-15.25,False,False,0,2
36.277738,0,1,0.0,54,0,0,0,0,0,0,0,0,0,-1.6875,5.9375,-15.25,False,False,0,2
36.3273314,0,1,0.0,55,0,0,0,0,0,0,0,0,0,-1.6875,5.875,-15.25,False,False,0,2
36.371852,0,1,0.0,56,0,0,0,0,0,0,0,0,0,-1.625,6,-15.3125,False,False,0,2
36.4175122,0,1,0.0,57,0,0,0,0,0,0,0,0,0,-1.5625,6,-15.1875,False,False,0,2
36.4682719,0,1,0.0,58,0,0,0,0,0,0,0,0,0,-1.5625,5.875,-15.1875,False,False,0,2
36.5773261,0,1,0.0,59,0,0,0,0,0,0,0,0,0,-1.6875,6,-15.25,False,False,0,2
36.5797182,0,1,0.0,60,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.1875,False,False,0,2
36.6870758,0,1,0.0,61,0,0,0,0,0,0,0,0,0,-1.5625,6,-15.3125,False,False,0,2
36.6895251,0,1,0.0,62,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.3125,False,False,0,2
36.796343,0,1,0.0,63,0,0,0,0,0,0,0,0,0,-1.5,6,-15.25,False,False,0,2
36.7988055,0,1,0.0,64,0,0,0,0,0,0,0,0,0,-1.625,6.0625,-15.1875,False,False,0,2
36.9147206,0,1,0.0,65,0,0,0,0,0,0,0,0,0,-1.1875,5.9375,-15.25,False,False,0,2
36.9170323,0,1,0.0,66,0,0,0,0,0,0,0,0,0,-1.625,6.0625,-15.1875,False,False,0,2
36.9579783,0,1,0.0,67,0,0,2,0,0,0,0,0,0,-1.75,6.0625,-15.25,False,False,0,2
36.9606124,0,1,0.0,68,0,0,0,0,0,0,0,0,0,-1.6875,6.0625,-15.25,False,False,0,2
37.0060423,0,1,0.0,69,0,0,0,0,0,0,0,0,0,-1.6875,6.0625,-15.125,False,False,0,2
37.0682247,0,1,0.0,70,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.25,False,False,0,2
37.116402,0,1,0.0,71,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.125,False,False,0,2
37.1620293,0,1,1.44,72,0,0,0,0,0,4,0,0,0,-1.5625,6.0625,-15.1875,False,False,0,2
37.2211301,0,1,1.44,73,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.1875,False,False,0,2
37.3244647,0,1,1.44,74,0,0,0,0,0,0,0,0,0,-1.5,6.125,-15.1875,False,False,0,2
37.3268523,0,1,1.44,75,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.1875,False,False,0,2
37.427282,0,1,1.44,76,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.25,False,False,0,2
37.4298016,0,1,1.44,77,0,0,0,2,6,0,0,0,0,-1.5625,6.0625,-15.3125,False,False,0,2
37.4739926,0,1,1.44,78,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.1875,False,False,0,2
37.5377031,0,1,1.44,79,0,0,0,0,0,0,0,0,0,-1.5,6.125,-15.25,False,False,0,2
37.6320802,0,1,1.44,80,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.1875,False,False,0,2
37.634517,0,1,1.44,81,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.125,False,False,0,2
37.679906,0,1,0.0,82,0,0,0,0,0,0,0,0,0,-1.5,6.125,-15.1875,False,False,0,2
