t,book_no,page_right,dispersion,sequenceNumber,blinkSpeed,blinkStrength,eyeMoveUp,eyeMoveDown,eyeMoveLeft,eyeMoveRight,roll,pitch,yaw,accX,accY,accZ,walking,noiseStatus,fitError,powerLeft
37.7286443,0,1,0.0,83,0,0,0,0,0,0,0,0,0,-1.4375,6.1875,-15.1875,False,False,0,2
37.7760904,0,1,0.0,84,0,0,0,0,0,0,0,0,0,-1.5,6.125,-15.1875,False,False,0,2
37.8231714,0,1,0.0,85,0,0,0,0,0,0,0,0,0,-1.6875,6.125,-15.1875,False,False,0,2
37.8677237,0,1,0.0,86,0,0,0,0,0,0,0,0,0,-1.6875,6.125,-15.1875,False,False,0,2
37.9140663,0,1,0.0,87,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.0625,False,False,0,2
37.9651804,0,1,0.0,88,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.1875,False,False,0,2
38.0360317,0,1,0.0,89,0,0,0,0,0,0,0,0,0,-1.625,6.0625,-15.1875,False,False,0,2
38.0828535,0,1,0.0,90,0,0,0,0,0,0,0,0,0,-1.625,6.0625,-15.1875,False,False,0,2
38.1295695,0,1,0.0,91,0,0,0,0,0,0,0,0,0,-1.5,6.1875,-15.25,False,False,0,2
38.1756731,0,1,0.0,92,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.125,False,False,0,2
38.2212647,0,1,0.0,93,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.1875,False,False,0,2
38.2672187,0,1,0.0,94,0,0,0,0,0,0,0,0,0,-1.5,6.125,-15.1875,False,False,0,2
38.3133375,0,1,0.0,95,0,0,0,0,0,0,0,0,0,-1.5,6.0625,-15.125,False,False,0,2
38.3589126,0,1,0.0,96,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.1875,False,False,0,2
38.4149758,0,1,0.0,97,0,0,0,0,0,0,0,0,0,-1.625,6.125,-15.25,False,False,0,2
38.5234089,0,1,0.0,98,0,0,0,0,0,0,0,0,0,-1.5625,6.1875,-15.25,False,False,0,2
38.5259286,0,1,0.0,99,0,0,0,0,0,0,0,0,0,-1.4375,6.0625,-15.1875,False,False,0,2
38.6323048,0,1,0.0,100,0,0,0,0,0,0,0,0,0,-1.5,6.1875,-15.1875,False,False,0,2
38.6348746,0,1,0.0,101,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.125,False,False,0,2
38.7418614,0,1,0.0,102,0,0,0,0,0,0,0,0,0,-1.5625,6.1875,-15.1875,False,False,0,2
38.7445847,0,1,0.0,103,0,0,0,0,0,0,0,0,0,-1.6875,6.1875,-15.25,False,False,0,2
38.8592169,0,1,0.0,104,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.25,False,False,0,2
38.8617295,0,1,0.0,105,0,0,0,0,0,0,0,0,0,-1.5,6.125,-15.1875,False,False,0,2
38.9091628,0,1,0.0,106,0,0,0,0,0,0,0,0,0,-1.5,6.0625,-15.1875,False,False,0,2
38.9114188,0,1,0.0,107,0,0,1,0,0,0,0,0,0,-1.5,6.0625,-15.1875,False,False,0,2
38.9533695,0,1,0.0,108,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.1875,False,False,0,2
39.0180689,0,1,0.0,109,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.3125,False,False,0,2
39.0611905,0,1,0.0,110,0,0,0,0,0,0,0,0,0,-1.5,6.125,-15.125,False,False,0,2
39.1077214,0,1,0.0,111,0,0,0,0,0,0,0,0,0,-1.5,6.0625,-15.1875,False,False,0,2
39.1665561,0,1,0.81,112,0,0,0,0,0,3,0,0,0,-1.5625,6.1875,-15.125,False,False,0,2
39.2149694,0,1,0.81,113,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.3125,False,False,0,2
39.2631949,0,1,0.81,114,0,0,0,0,0,0,0,0,0,-1.5625,6.1875,-15.1875,False,False,0,2
39.316756,0,1,0.81,115,0,0,0,0,0,0,0,0,0,-1.625,6.1875,-15.25,False,False,0,2
39.4262923,0,1,0.81,116,0,0,0,0,0,0,0,0,0,-1.625,6.1875,-15.1875,False,False,0,2
39.4285134,0,1,0.81,117,0,0,0,0,0,0,0,0,0,-1.5,6.125,-15.1875,False,False,0,2
39.5324247,0,1,0.81,118,0,0,0,0,0,0,0,0,0,-1.5,6.125,-15.125,False,False,0,2
39.5349263,0,1,0.81,119,0,0,0,0,0,0,0,0,0,-1.5,6.1875,-15.1875,False,False,0,2
39.6428075,0,1,0.81,120,0,0,0,0,0,0,0,0,0,-1.5,6.1875,-15.25,False,False,0,2
39.6455382,0,1,0.81,121,0,0,0,0,0,0,0,0,0,-1.625,6.125,-15.125,False,False,0,2
39.7527202,0,1,0.0,122,0,0,0,0,7,0,0,0,0,-1.6875,6.125,-15.1875,False,False,0,2
39.7552945,0,1,0.0,123,0,0,0,0,0,0,0,0,0,-1.625,6.125,-15.1875,False,False,0,2
39.8608676,0,1,0.0,124,0,0,0,0,0,0,0,0,0,-1.625,6.1875,-15.1875,False,False,0,2
39.8634514,0,1,0.0,125,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.1875,False,False,0,2
39.8658276,0,1,0.0,126,0,0,0,0,0,0,0,0,0,-1.625,6.125,-15.1875,False,False,0,2
39.9679597,0,1,0.0,127,0,0,0,0,0,0,0,0,0,-1.5625,6.125,-15.25,False,False,0,2
39.9706041,0,1,0.0,128,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.125,False,False,0,2
40.0860315,0,1,0.0,129,0,0,0,0,0,0,0,0,0,-1.625,6.125,-15.1875,False,False,0,2
40.0886231,0,1,0.0,130,0,0,0,0,0,0,0,0,0,-1.625,6.125,-15.1875,False,False,0,2
40.191093,0,1,0.0,131,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.1875,False,False,0,2
40.1934221,0,1,0.0,132,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.1875,False,False,0,2
40.2415258,0,1,0.0,133,0,0,0,0,0,0,0,0,0,-1.6875,6.0625,-15.25,False,False,0,2
40.2902468,0,1,0.0,134,0,0,0,0,0,0,0,0,0,-1.625,6,-15.1875,False,False,0,2
40.3339029,0,1,0.0,135,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.25,False,False,0,2
40.3821495,0,1,0.0,136,0,0,0,0,0,0,0,0,0,-1.4375,6,-15.25,False,False,0,2
40.4300226,0,1,0.0,137,0,0,0,0,0,0,0,0,0,-1.5,6,-15.1875,False,False,0,2
40.4761952,0,1,0.0,138,0,0,0,0,0,0,0,0,0,-1.5,6,-15.25,False,False,0,2
40.5225765,0,1,0.0,139,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.1875,False,False,0,2
40.5692509,0,1,0.0,140,0,0,0,0,0,0,0,0,0,-1.625,5.9375,-15.25,False,False,0,2
40.6151108,0,1,0.0,141,0,0,0,0,0,0,0,0,0,-1.5625,6.0625,-15.1875,False,False,0,2
40.6673253,0,1,0.0,142,0,0,0,0,0,0,0,0,0,-1.5,5.9375,-15.1875,False,False,0,2
40.7759683,0,1,0.0,143,0,0,0,0,0,0,0,0,0,-1.4375,6.125,-15.25,False,False,0,2
40.7784051,0,1,0.0,144,0,0,0,0,0,0,0,0,0,-1.4375,6.0625,-15.1875,False,False,0,2
40.8839123,0,1,0.0,145,0,0,0,0,0,0,0,0,0,-1.4375,6.0625,-15.1875,False,False,0,2
40.8865696,0,1,0.0,146,0,0,0,0,0,0,0,0,0,-1.4375,6.125,-15.25,False,False,0,2
40.9927324,0,1,0.0,147,0,0,0,0,0,0,0,0,0,-1.375,6.1875,-15.1875,False,False,0,2
40.9951213,0,1,0.0,148,0,0,0,0,0,0,0,0,0,-1.375,6.125,-15.1875,False,False,0,2
41.1028637,0,1,0.0,149,0,0,0,0,0,0,0,0,0,-1.4375,6.1875,-15.1875,False,False,0,2
41.1053227,0,1,0.0,150,0,0,0,0,0,0,0,0,0,-1.4375,6.125,-15.1875,False,False,0,2
41.2169437,0,1,0.0,151,0,0,0,0,0,0,0,0,0,-1.3125,6.125,-15.125,False,False,0,2
41.2198176,0,1,0.0,152,0,0,0,0,0,0,0,0,0,-1.375,6.125,-15.1875,False,False,0,2
41.2223844,0,1,0.0,153,0,0,0,0,0,0,0,0,0,-1.375,6.125,-15.1875,False,False,0,2
41.2682303,0,1,0.0,154,0,0,0,0,0,0,0,0,0,-1.4375,6.25,-15.1875,False,False,0,2
41.3137978,0,1,0.0,155,0,0,0,0,0,0,0,0,0,-1.4375,6.1875,-15.1875,False,False,0,2
41.3610858,0,1,0.0,156,0,0,0,0,0,0,0,0,0,-1.5,6.1875,-15.1875,False,False,0,2
41.4165047,0,1,0.0,157,0,0,0,0,0,0,0,0,0,-1.4375,6.1875,-15.1875,False,False,0,2
41.5230309,0,1,0.0,158,0,0,0,0,0,0,0,0,0,-1.4375,6.125,-15.1875,False,False,0,2
41.5254049,0,1,0.0,159,0,0,0,0,0,0,0,0,0,-1.4375,6.1875,-15.125,False,False,0,2
41.6266019,0,1,0.0,160,0,0,0,0,0,0,0,0,0,-1.375,6.1875,-15.1875,False,False,0,2
41.6289462,0,1,0.0,161,0,0,0,0,0,0,0,0,0,-1.4375,6.25,-15.125,False,False,0,2
41.6866473,0,1,0.0,162,0,0,0,0,0,0,0,0,0,-1.5,6.1875,-15.25,False,False,0,2
41.7826591,0,1,0.0,163,0,0,0,0,0,0,0,0,0,-1.4375,6.25,-15.125,False,False,0,2
41.7852913,0,1,0.0,164,0,0,0,0,0,0,0,0,0,-1.4375,6.25,-15.125,False,False,0,2
41.8282733,0,1,0.0,165,0,0,0,0,0,0,0,0,0,-1.5,6.3125,-15.25,False,False,0,2
41.875047,0,1,0.0,166,0,0,0,0,0,0,0,0,0,-1.5,6.25,-15.1875,False,False,0,2
41.9228609,0,1,0.0,167,0,0,0,0,0,0,0,0,0,-1.5,6.3125,-15.0625,False,False,0,2
41.9694151,0,1,0.0,168,0,0,0,0,0,0,0,0,0,-1.375,6.25,-15.125,False,False,0,2
42.0172238,0,1,0.0,169,0,0,0,0,0,0,0,0,0,-1.3125,6.3125,-15.1875,False,False,0,2
42.0609032,0,1,0.0,170,0,0,0,0,0,0,0,0,0,-1.375,6.1875,-15,False,False,0,2
42.1128383,0,1,0.0,171,0,0,0,0,0,0,0,0,0,-1.375,6.25,-15.1875,False,False,0,2
42.1662635,0,1,0.0,172,0,0,0,0,0,0,0,0,0,-1.5625,6.1875,-15.0625,False,False,0,2
42.2170114,0,1,0.0,173,0,0,0,0,0,0,0,0,0,-1.4375,6.25,-15.1875,False,False,0,2
42.2631306,0,1,0.0,174,0,0,0,0,0,0,0,0,0,-1.5,6.3125,-15.125,False,False,0,2
42.3217879,0,1,0.0,175,0,0,0,0,0,0,0,0,0,-1.4375,6.1875,-15,False,False,0,2
42.3719665,0,1,0.0,176,0,0,0,0,0,0,0,0,0,-1.4375,6.25,-15.25,False,False,0,2
42.419556,0,1,0.0,177,0,0,0,0,0,0,0,0,0,-1.375,6.25,-15.125,False,False,0,2
42.4724105,0,1,0.0,178,0,0,0,0,0,0,0,0,0,-1.4375,6.25,-15.0625,False,False,0,2
42.5388912,0,1,0.0,179,0,0,0,0,0,0,0,0,0,-1.5,6.25,-15.125,False,False,0,2
42.6519456,0,1,0.0,180,0,0,0,0,0,0,0,0,0,-1.5,6.25,-15.25,False,False,0,2
42.6546796,0,1,0.0,181,0,0,0,0,0,0,0,0,0,-1.5,6.25,-15.1875,False,False,0,2
42.6987485,0,1,0.0,182,130,80,0,0,1,0,0,0,0,-1.5625,6.3125,-15.125,False,False,0,2
42.7010969,0,1,0.0,183,0,0,0,0,0,0,0,0,0,-1.4375,6.25,-15.125,False,False,0,2
42.766743,0,1,0.0,184,0,0,0,0,0,0,0,0,0,-1.375,6.25,-15.125,False,False,0,2
42.8088117,0,1,0.0,185,0,0,0,0,0,0,0,0,0,-1.3125,6.25,-15.1875,False,False,0,2
42.8562575,0,1,0.0,186,0,0,0,0,0,0,0,0,0,-1.375,6.25,-15.1875,False,False,0,2
42.9145357,0,1,0.0,187,0,0,0,0,0,0,0,0,0,-1.4375,6.25,-15.125,False,False,0,2
42.9650706,0,1,0.0,188,0,0,0,0,0,0,0,0,0,-1.5625,6.3125,-15.1875,False,False,0,2
43.0108997,0,1,0.0,189,0,0,0,0,0,0,0,0,0,-1.4375,6.3125,-15.125,False,False,0,2
43.0672429,0,1,0.0,190,0,0,0,0,0,0,0,0,0,-1.5,6.1875,-15.0625,False,False,0,2
43.1656135,0,1,0.0,191,0,0,0,0,0,0,0,0,0,-1.5,6.25,-15.1875,False,False,0,2
43.1684481,0,1,0.0,192,0,0,0,0,0,0,0,0,0,-1.4375,6.1875,-15.125,False,False,0,2
43.2671451,0,1,0.0,193,0,0,0,0,0,0,0,0,0,-1.5,6.3125,-15.1875,False,False,0,2
43.2693767,0,1,0.0,194,0,0,0,0,0,0,0,0,0,-1.4375,6.3125,-15.125,False,False,0,2
43.3107301,0,1,0.0,195,0,0,0,0,0,0,0,0,0,-1.3125,6.25,-15.1875,False,False,0,2
43.3707717,0,1,0.0,196,0,0,0,0,0,0,0,0,0,-1.375,6.3125,-15.1875,False,False,0,2
43.43427,0,1,0.0,197,0,0,0,0,0,0,0,0,0,-1.375,6.25,-15.125,False,False,0,2
43.5308645,0,1,0.0,198,0,0,0,0,0,0,0,0,0,-1.4375,6.3125,-15.125,False,False,0,2
43.5329937,0,1,0.0,199,0,0,0,0,0,0,0,0,0,-1.5625,6.375,-15.125,False,False,0,2
43.577164,0,1,0.0,200,0,0,0,0,0,0,0,0,0,-1.4375,6.3125,-15.125,False,False,0,2
43.6261679,0,1,0.0,201,0,0,0,0,0,0,0,0,0,-1.375,6.4375,-15.125,False,False,0,2
43.6732441,0,1,0.0,202,0,0,0,0,0,0,0,0,0,-1.3125,6.375,-15.125,False,False,0,2
43.7189732,0,1,0.0,203,0,0,0,0,0,0,0,0,0,-1.375,6.375,-15.125,False,False,0,2
43.7657521,0,1,0.0,204,0,0,0,0,0,0,0,0,0,-1.375,6.4375,-15.125,False,False,0,2
43.8163809,0,1,0.0,205,0,0,0,0,0,0,0,0,0,-1.5625,6.3125,-15.125,False,False,0,2
43.9243963,0,1,0.0,206,0,0,0,0,0,0,0,0,0,-1.5,6.3125,-15.125,False,False,0,2
43.9268034,0,1,0.0,207,0,0,0,0,0,0,0,0,0,-1.5625,6.3125,-15.1875,False,False,0,2
44.0320408,0,1,0.0,208,0,0,0,0,0,0,0,0,0,-1.5,6.1875,-15.1875,False,False,0,2
44.0342671,0,1,0.0,209,0,0,0,0,0,0,0,0,0,-1.4375,6.3125,-15.1875,False,False,0,2
44.144033,0,1,0.0,210,0,0,0,0,0,0,0,0,0,-1.3125,6.25,-15.125,False,False,0,2
44.1464977,0,1,0.0,211,0,0,0,0,0,0,0,0,0,-1.4375,6.25,-15.125,False,False,0,2
44.251522,0,1,0.0,212,0,0,0,0,0,0,0,0,0,-1.625,6.1875,-15.1875,False,False,0,2
44.2540054,0,1,0.0,213,0,0,0,0,0,0,0,0,0,-1.625,6.1875,-15.1875,False,False,0,2
44.3613988,0,1,0.0,214,0,0,0,0,0,0,0,0,0,-1.4375,6.1875,-15.125,False,False,0,2
44.36394,0,1,0.0,215,0,0,0,0,0,0,0,0,0,-1.5,6.1875,-15.0625,False,False,0,2
44.3665601,0,1,0.0,216,0,0,0,0,0,0,0,0,0,-1.625,6.25,-15.1875,False,False,0,2
44.4687804,0,1,0.81,217,0,0,0,0,0,3,0,0,0,-1.5625,6.1875,-15.125,False,False,0,2
44.4714637,0,1,0.81,218,0,0,0,0,0,0,0,0,0,-1.5,6.3125,-15.125,False,False,0,2
44.5789298,0,1,0.81,219,0,0,0,0,0,0,0,0,0,-1.3125,6.25,-15.125,False,False,0,2
44.5814608,0,1,0.81,220,0,0,0,0,0,0,0,0,0,-1.375,6.375,-15.1875,False,False,0,2
44.697511,0,1,0.81,221,0,0,0,0,0,0,0,0,0,-1.5,6.3125,-15.125,False,False,0,2
44.7003086,0,1,0.81,222,0,0,0,1,0,0,0,0,0,-1.5,6.3125,-15.125,False,False,0,2
44.7420771,0,1,0.81,223,0,0,0,0,0,0,0,0,0,-1.5,6.375,-15.125,False,False,0,2
44.7896474,0,1,0.81,224,0,0,0,0,0,0,0,0,0,-1.4375,6.375,-15.1875,False,False,0,2
44.8375126,0,1,0.81,225,0,0,0,0,0,0,0,0,0,-1.375,6.4375,-15.125,False,False,0,2
44.8400456,0,1,0.81,226,0,0,0,0,0,0,0,0,0,-1.375,6.375,-15.0625,False,False,0,2
44.9008628,0,1,0.0,227,0,0,0,0,5,0,0,0,0,-1.3125,6.4375,-15,False,False,0,2
45.0059506,0,1,0.0,228,0,0,0,0,0,0,0,0,0,-1.375,6.4375,-15.125,False,False,0,2
45.0523843,0,1,0.0,229,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15.125,False,False,0,2
45.0983664,0,1,0.0,230,0,0,0,0,0,0,0,0,0,-1.3125,6.5,-15.0625,False,False,0,2
45.1011682,0,1,0.0,231,0,0,0,0,0,0,0,0,0,-1.4375,6.4375,-15.125,False,False,0,2
45.1434763,0,1,0.0,232,0,0,0,0,0,0,0,0,0,-1.4375,6.4375,-15.0625,False,False,0,2
45.2043031,0,1,0.0,233,0,0,0,0,0,0,0,0,0,-1.3125,6.5625,-15.0625,False,False,0,2
45.2517736,0,1,0.0,234,0,0,0,0,0,0,0,0,0,-1.375,6.5625,-15.0625,False,False,0,2
45.3177862,0,1,0.0,235,0,0,0,0,0,0,0,0,0,-1.3125,6.5,-15.0625,False,False,0,2
45.3635633,0,1,0.0,236,0,0,0,0,0,0,0,0,0,-1.3125,6.5625,-15.125,False,False,0,2
45.4068123,0,1,0.0,237,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15.125,False,False,0,2
45.4528576,0,1,0.0,238,0,0,0,0,0,0,0,0,0,-1.4375,6.4375,-15,False,False,0,2
45.5018703,0,1,0.0,239,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15,False,False,0,2
45.5471171,0,1,0.0,240,0,0,0,0,0,0,0,0,0,-1.4375,6.4375,-15.0625,False,False,0,2
45.5945604,0,1,0.0,241,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15.125,False,False,0,2
45.6635748,0,1,0.0,242,0,0,0,0,1,0,0,0,0,-1.4375,6.5,-15,False,False,0,2
45.7633226,0,1,0.0,243,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15,False,False,0,2
45.8263615,0,1,0.0,244,0,0,0,0,0,0,0,0,0,-1.5,6.5625,-15.125,False,False,0,2
45.8287168,0,1,0.0,245,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15.125,False,False,0,2
45.9251476,0,1,0.0,246,0,0,0,0,0,0,0,0,0,-1.4375,6.5625,-15.125,False,False,0,2
45.9276845,0,1,0.0,247,0,0,0,0,0,0,0,0,0,-1.5,6.5,-15.0625,False,False,0,2
46.0294741,0,1,0.0,248,0,0,0,0,0,0,0,0,0,-1.5,6.5,-15.0625,False,False,0,2
46.0320157,0,1,0.0,249,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15,False,False,0,2
46.0775252,0,1,0.0,250,0,0,0,0,0,0,0,0,0,-1.375,6.5625,-15.0625,False,False,0,2
46.1240774,0,1,0.0,251,0,0,0,0,0,0,0,0,0,-1.3125,6.5,-15.0625,False,False,0,2
46.1703741,0,1,0.0,252,0,0,0,0,0,0,0,0,0,-1.375,6.5625,-15.0625,False,False,0,2
46.2153699,0,1,0.0,253,0,0,0,0,0,0,0,0,0,-1.4375,6.5,-15.0625,False,False,0,2
46.2604955,0,1,0.0,254,0,0,0,0,0,0,0,0,0,-1.5,6.5,-15.0625,False,False,0,2
46.3058288,0,1,0.0,255,0,0,0,0,0,0,0,0,0,-1.4375,6.5,-15.125,False,False,0,2
46.3524331,0,1,0.0,0,0,0,0,0,0,0,0,0,0,-1.375,6.375,-15,False,False,0,2
46.4021144,0,1,0.09,1,0,0,0,0,0,1,0,0,0,-1.375,6.5,-15,False,False,0,2
46.4460297,0,1,0.09,2,0,0,0,0,0,0,0,0,0,-1.375,6.5625,-15.125,False,False,0,2
46.4918581,0,1,0.09,3,0,0,0,0,0,0,0,0,0,-1.3125,6.4375,-15.0625,False,False,0,2
46.5542827,0,1,0.09,4,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15.0625,False,False,0,2
46.6010875,0,1,0.09,5,0,0,0,0,0,0,0,0,0,-1.375,6.5625,-15.125,False,False,0,2
46.6454983,0,1,0.09,6,0,0,0,0,0,0,0,0,0,-1.3125,6.4375,-14.9375,False,False,0,2
46.7040952,0,1,0.09,7,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15.0625,False,False,0,2
46.7526637,0,1,0.09,8,0,0,0,0,0,0,0,0,0,-1.4375,6.5,-15.125,False,False,0,2
46.8028283,0,1,0.09,9,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15.0625,False,False,0,2
46.8534655,0,1,0.09,10,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15.0625,False,False,0,2
46.952386,0,1,0.0,11,0,0,0,0,0,0,0,0,0,-1.4375,6.5625,-15.0625,False,False,0,2
46.9549547,0,1,0.0,12,0,0,0,0,0,0,0,0,0,-1.375,6.5625,-15.0625,False,False,0,2
47.0045264,0,1,0.0,13,0,0,0,0,0,0,0,0,0,-1.375,6.5625,-15.0625,False,False,0,2
47.0529919,0,1,0.0,14,0,0,0,0,0,0,0,0,0,-1.4375,6.5625,-15.0625,False,False,0,2
47.1017396,0,1,0.0,15,0,0,0,0,0,0,0,0,0,-1.4375,6.625,-15.0625,False,False,0,2
47.1529005,0,1,0.0,16,0,0,0,0,0,0,0,0,0,-1.375,6.5,-15.125,False,False,0,2
47.2588334,0,1,0.0,17,0,0,0,0,0,0,0,0,0,-1.25,6.5,-15,False,False,0,2
47.2612523,0,1,0.0,18,0,0,0,0,0,0,0,0,0,-1.25,6.5625,-15.0625,False,False,0,2
47.3042062,0,1,0.0,19,0,0,0,0,0,0,0,0,0,-1.5,6.5,-15.125,False,False,0,2
47.3467317,0,1,0.0,20,0,0,0,0,0,0,0,0,0,-1.625,6.5625,-15,False,False,0,2
47.3929409,0,1,0.0,21,0,0,1,0,0,0,0,0,0,-1.5625,6.5,-15,False,False,0,2
47.4519244,0,1,0.0,22,0,0,0,0,0,0,0,0,0,-1.3125,6.5625,-15.0625,False,False,0,2
47.5006672,0,1,0.0,23,0,0,0,0,0,0,0,0,0,-1.3125,6.5625,-15.0625,False,False,0,2
47.5483909,0,1,0.0,24,0,0,0,0,0,0,0,0,0,-1.5,6.5,-15.125,False,False,0,2
